*1*220,祛风解表；止痉；止痒
*1*221,祛风解表
*1*222,祛风解表
*1*223,祛风解表(风湿)
*1*224,祛风解表(风湿)
*1*225,祛风解表(风湿)
*1*226,祛风解表(风寒)
*1*227,祛风解表(风湿)
*1*228,祛风解表
*1*229,透疹；止痉；祛风解表
*1*230,祛风解表(风寒)
*1*231,祛风解表(风热)
*1*232,止痉(破伤风)；祛风解表(风寒)
*1*233,祛风解表(风热)
*1*234,祛风解表(风热)
*1*235,祛风解表(风邪)
*1*236,祛风解表
*1*237,透疹；祛风解表
*1*238,祛风解表(风热)
*1*239,祛风解表(牙痛)
*1*240,祛风解表(风寒)
*1*241,祛风解表(虚感)　汗
*1*242,祛风解表(风热)
*1*243,祛风解表(风热)
*1*244,祛风解表
*1*245,祛风解表(牙痛)
*1*246,祛风解表(虚感)　汗
*1*247,祛风解表(风邪)
*1*248,祛风解表(风邪头痛)
*1*249,祛风解表(风热)
*1*250,祛风解表(风热)
*1*251,祛风解表(风热牙痛)
*1*252,祛风解表
*1*253,祛风解表(头痛)
*1*254,祛风解表(虚感)
*1*255,祛风解表(风热)
*1*256,祛风解表(虚感)
*1*257,祛风解表(风热)
*1*258,祛风解表
*1*259,祛风解表(虚感)
*1*260,祛风解表(头痛)
*1*261,祛风解表(风热牙痛)
*1*262,祛风解表
*1*263,祛风解表(风寒)
*1*264,祛风解表(风热)
*1*265,祛风解表(风热头痛)
*1*266,祛风解表(风热头痛、牙痛)
*1*267,祛风解表(风热)
*1*268,祛风解表(虚感)
*1*269,祛风解表(风热)
*1*270,祛风解表(风热头痛)
*1*271,祛风解表(风热)
*1*272,祛风解表(风寒)
*1*273,祛风解表
*1*274,祛风解表(风寒)
*1*275,祛风解表(牙痛)
*1*276,祛风解表；止痉
*1*277,祛风解表(牙痛)
*1*278,祛风解表(风寒头痛)
*1*279,祛风解表(风寒)
*1*280,祛风解表(风热)
*1*281,祛风解表
*1*282,祛风解表(风寒头痛)
*1*283,祛风解表(风热)
*1*284,祛风解表(头痛)
*1*285,祛风解表
*1*286,祛风解表
*1*287,祛风解表(风热)
*1*288,祛风解表
*1*289,祛风解表(风寒)
*1*290,祛风解表(风寒)　产后虚
*1*291,祛风解表
*1*292,祛风解表(风邪)；止痒透疹
*1*293,祛风解表(风热)
*1*294,祛风解表(风热)；止痉
*1*295,祛风解表(风热)
*1*296,祛风解表(虚感)
*1*297,祛风解表(风热)
*1*298,祛风解表(风热)　
*1*299,祛风解表(风寒)
*1*300,祛风解表
*1*301,祛风解表
*1*302,祛风解表(风热)
*1*303,祛风解表(风寒)
*1*304,祛风解表(风热)
*1*305,祛风解表(风热)
*1*306,祛风解表(风热)；止痒
*1*307,祛风解表(风热)
*1*308,祛风解表(风寒)
*1*309,祛风解表(风热)
*1*310,祛风解表
*1*311,祛风解表(风热)
*1*312,祛风解表
*1*313,祛风解表(风寒)
*1*314,祛风解表
*1*315,祛风解表
*1*316,祛风解表(风热)
*1*317,祛风解表(风热)
*1*318,祛风解表(风热)
*1*319,祛风解表(风热)
*1*320,祛风解表(风热)
*1*321,祛风解表(风湿)
*1*322,祛风解表(风湿)
*1*323,祛风解表(风湿)
*1*324,祛风解表(风湿)
*1*325,祛风解表
*1*326,祛风解表(风热)；透疹
*1*327,祛风解表(牙痛)
*1*328,祛风解表(风热)
*1*329,祛风解表
*1*330,祛风解表(头痛)
*1*331,祛风解表(风热)
*1*332,祛风解表
*1*333,祛风解表(风热)
*1*334,祛风解表(风热)
*1*335,祛风解表(风热)
*1*336,祛风解表(风热牙痛)
*1*337,祛风解表
*1*338,祛风解表
*1*339,祛风解表(风寒)
*1*340,祛风解表(湿邪)
*1*341,祛风解表(风热)　咽
*1*342,祛风解表
*1*343,祛风解表(风寒湿)
*1*344,祛风解表(风邪)
*1*345,祛风解表(风热)
*1*346,祛风解表(风热牙痛)
*1*347,祛风解表(风湿)
*1*348,祛风解表
*1*349,祛风解表
*1*350,祛风解表(风热)
*1*351,祛风解表
*1*352,祛风解表(风热)
*1*353,祛风解表(风热)
*1*354,祛风解表(虚感)
*1*355,祛风解表(风寒)
*1*356,祛风解表
*1*357,祛风解表
*1*358,祛风解表(风邪)
*1*359,祛风解表；透疹
*1*360,祛风解表(风寒)；止痉
*1*361,祛风解表(风邪头痛)
*1*362,祛风解表(风寒)；胜湿止痛
*1*363,祛风解表(风寒)；胜湿止痛
*1*364,祛风解表(风寒)
*1*365,祛风解表(风寒)
*1*366,祛风解表(湿邪)
*1*367,祛风解表；止痒；透疹；止痉
*1*368,祛风解表(虚感)
*1*369,祛风解表(风寒)
*1*370,祛风解表(风寒)
*1*371,祛风解表(风热)
*1*372,祛风解表(虚感)
*1*373,祛风解表(风热)
*1*374,祛风解表(风寒)
*1*375,祛风解表
*1*376,祛风解表
*1*377,祛风解表
*1*378,祛风解表；透疹 散结
*1*379,祛风解表(风热)
*1*380,祛风解表(风邪头痛)
*1*381,祛风解表(风热)
*1*382,祛风解表(风寒)
*1*383,祛风解表
*1*384,祛风解表(风寒)
*1*385,祛风解表(风热)
*1*386,止痉；祛风解表
*1*387,祛风解表(头痛)；止痉
*1*388,祛风解表
*1*389,祛风解表；透疹
*1*390,祛风解表(风寒牙痛)
*1*391,祛风解表(虚感)
*1*392,祛风解表；透疹
*1*393,祛风解表(风湿)
*1*394,祛风解表
*1*395,祛风解表(风热)；透疹　散结
*1*396,祛风解表(风热)
*1*397,祛风解表(风热)
*1*398,祛风解表
*1*399,祛风解表(风寒)
*1*400,祛风解表(风寒)
*1*401,祛风解表(风湿)
*1*402,祛风解表(风)
*1*403,祛风解表(风寒)
*1*404,祛风解表(风热)
*1*405,祛风解表(风邪)
*1*406,祛风解表(风热)
*1*407,祛风解表
*1*408,祛风解表(风寒)
*1*409,祛风解表
*1*410,祛风解表
*1*411,祛风解表(风热)
*1*412,祛风解表(虚感)
*1*413,祛风解表；止痒；透疹；止痉
*1*414,祛风解表(风热)
*1*415,止痉；祛风解表；止痒
*1*416,祛风解表(风寒湿邪)
*1*417,祛风解表(虚感)　
*1*418,祛风解表(风邪)
*1*419,祛风解表；透疹 散结
*1*420,祛风解表
*1*421,祛风解表
*1*422,祛风解表
*2*1,胜湿止痛
*2*2,胜湿止痛
*2*3,胜湿止痛
*2*4,胜湿止痛
*2*5,胜湿止痛
*2*6,胜湿止痛
*2*7,胜湿止痛
*2*8,胜湿止痛
*2*9,胜湿止痛
*2*10,胜湿止痛
*2*11,胜湿止痛
*2*12,胜湿止痛
*2*13,胜湿止痛
*2*14,胜湿止痛
*2*15,胜湿止痛
*2*16,胜湿止痛
*2*17,胜湿止痛
*2*18,胜湿止痛
*2*19,胜湿止痛
*2*20,胜湿止痛
*2*21,胜湿止痛
*2*22,胜湿止痛
*2*23,胜湿止痛
*2*24,胜湿止痛
*2*25,胜湿止痛
*2*26,胜湿止痛
*2*27,胜湿止痛
*2*28,胜湿止痛
*2*29,胜湿止痛
*2*30,胜湿止痛
*2*31,胜湿止痛
*2*32,胜湿止痛
*2*33,胜湿止痛
*2*34,胜湿止痛
*2*35,胜湿止痛
*2*36,胜湿止痛
*2*37,胜湿止痛
*2*38,胜湿止痛
*2*39,胜湿止痛
*2*40,胜湿止痛
*2*41,胜湿止痛
*2*42,胜湿止痛
*2*43,胜湿止痛
*2*44,胜湿止痛
*2*45,胜湿止痛
*2*46,胜湿止痛
*2*47,胜湿止痛
*2*48,胜湿止痛
*2*49,胜湿止痛
*2*50,胜湿止痛
*2*51,胜湿止痛
*2*52,胜湿止痛
*2*53,胜湿止痛
*2*54,胜湿止痛
*2*55,胜湿止痛
*2*56,胜湿止痛
*2*57,胜湿止痛
*2*58,胜湿止痛
*2*59,胜湿止痛
*2*60,胜湿止痛
*2*61,胜湿止痛
*2*62,胜湿止痛
*2*63,胜湿止痛
*2*64,胜湿止痛
*2*65,胜湿止痛
*2*66,胜湿止痛
*2*67,胜湿止痛
*2*68,胜湿止痛
*2*69,胜湿止痛
*2*70,胜湿止痛
*2*71,胜湿止痛
*2*72,胜湿止痛
*2*73,胜湿止痛
*2*74,胜湿止痛
*2*75,胜湿止痛
*2*76,胜湿止痛
*2*77,胜湿止痛
*2*78,胜湿止痛
*2*79,胜湿止痛
*2*80,胜湿止痛
*2*81,胜湿止痛
*2*82,胜湿止痛
*2*83,胜湿止痛
*2*84,胜湿止痛
*2*85,胜湿止痛
*2*86,胜湿止痛
*2*87,胜湿止痛
*2*88,胜湿止痛
*2*89,胜湿止痛
*2*90,胜湿止痛
*2*91,胜湿止痛
*2*92,胜湿止痛
*2*93,胜湿止痛
*2*94,胜湿止痛
*2*95,胜湿止痛
*2*96,胜湿止痛
*2*97,胜湿止痛
*2*98,胜湿止痛
*2*99,胜湿止痛
*2*100,胜湿止痛
*2*101,胜湿止痛
*2*102,胜湿止痛
*2*103,胜湿止痛
*2*104,胜湿止痛
*2*105,胜湿止痛
*2*106,胜湿止痛
*2*107,胜湿止痛
*2*108,胜湿止痛
*2*109,胜湿止痛
*2*110,胜湿止痛
*2*111,胜湿止痛
*2*112,胜湿止痛
*2*113,胜湿止痛
*2*114,胜湿止痛
*2*115,胜湿止痛
*2*116,胜湿止痛
*2*117,胜湿止痛
*2*118,胜湿止痛
*2*119,胜湿止痛
*2*120,胜湿止痛
*2*121,胜湿止痛
*2*122,胜湿止痛
*2*123,胜湿止痛
*2*124,胜湿止痛
*2*125,胜湿止痛
*2*126,胜湿止痛
*2*127,胜湿止痛
*2*128,胜湿止痛
*2*129,胜湿止痛
*2*130,胜湿止痛
*2*131,胜湿止痛
*2*132,胜湿止痛
*2*133,胜湿止痛
*2*134,胜湿止痛
*2*135,胜湿止痛
*2*136,胜湿止痛
*2*137,胜湿止痛
*2*138,胜湿止痛
*2*139,胜湿止痛
*2*140,胜湿止痛
*2*141,胜湿止痛
*2*142,胜湿止痛
*2*143,祛风解表；胜湿止痛
*2*144,祛风解表；胜湿止痛
*2*145,胜湿止痛
*2*146,胜湿止痛
*2*147,胜湿止痛
*2*148,胜湿止痛
*2*149,胜湿止痛
*2*150,胜湿止痛
*2*151,胜湿止痛
*2*152,胜湿止痛
*2*153,胜湿止痛
*2*154,胜湿止痛
*2*155,胜湿止痛
*2*156,胜湿止痛
*2*157,胜湿止痛
*2*158,胜湿止痛
*2*159,胜湿止痛
*2*160,胜湿止痛
*2*161,胜湿止痛
*2*162,胜湿止痛
*2*163,胜湿止痛
*2*164,胜湿止痛
*2*165,胜湿止痛
*2*166,胜湿止痛
*2*167,胜湿止痛
*2*168,胜湿止痛
*2*169,胜湿止痛；散肝舒脾
*2*170,胜湿止痛
*2*171,胜湿止痛
*2*172,胜湿止痛
*2*173,胜湿止痛
*2*174,胜湿止痛
*2*175,胜湿止痛
*2*176,胜湿止痛
*2*177,胜湿止痛
*2*178,胜湿止痛
*2*179,胜湿止痛；止痒 透疹
*2*180,胜湿止痛
*2*181,胜湿止痛
*2*182,透疹；散结；胜湿止痛
*2*183,胜湿止痛
*2*184,胜湿止痛
*2*185,胜湿止痛
*2*186,胜湿止痛；止痒
*2*187,胜湿止痛
*2*188,胜湿止痛
*2*189,胜湿止痛
*2*190,胜湿止痛
*2*191,胜湿止痛
*2*192,胜湿止痛
*2*193,胜湿止痛　虚
*2*194,胜湿止痛(
*3*1,止痒
*3*2,止痒
*3*3,止痒
*3*4,止痒
*3*5,止痒
*3*6,止痒美白
*3*7,止痒
*3*8,止痒
*3*9,透疹
*3*10,透疹　散结
*3*11,止痒
*3*12,止痒
*3*13,止痒
*3*14,透疹　散结
*3*15,透疹
*3*16,止痒
*3*17,止痒
*3*18,止痒
*3*19,止痒
*3*20,透疹
*3*21,止痒
*3*22,止痒
*3*23,止痒
*3*24,止痒
*3*25,止痒
*3*26,止痒
*3*27,透疹
*3*28,透疹
*3*29,透疹
*3*30,止痒
*3*31,透疹　散结
*3*32,透疹
*3*33,透疹　散结
*3*34,止痒
*3*35,止痒
*3*36,止痒
*3*37,止痒
*3*38,透疹　散结
*3*39,透疹　散结
*3*40,透疹
*3*41,止痒
*3*42,止痒
*3*43,透疹　散结
*3*44,透疹　散结
*3*45,透疹
*3*46,透疹　散结
*3*47,透疹
*3*48,透疹　散结
*3*49,透疹　散结
*3*50,透疹
*3*51,透疹
*3*52,透疹
*3*53,透疹　散结
*3*54,透疹
*3*55,止痒
*3*56,止痒
*3*57,止痒
*3*58,透疹
*3*59,透疹　散结
*3*60,止痒
*3*61,透疹
*3*62,止痒
*3*63,透疹　散结
*3*64,止痒
*3*65,透疹
*3*66,透疹　散结
*3*67,透疹
*3*68,透疹
*3*69,透疹　散结
*3*70,透疹
*3*71,透疹　散结
*3*72,透疹　散结
*3*73,透疹
*3*74,透疹
*3*75,止痒
*3*76,透疹　散结
*3*77,透疹　散结
*3*78,透疹　散结
*3*79,止痒
*3*80,透疹　散结
*3*81,止痒　虚
*3*82,透疹
*3*83,止痒
*3*84,止痒
*3*85,透疹
*3*86,透疹
*3*87,透疹
*3*88,透疹
*3*89,透疹
*3*90,止痒
*3*91,透疹
*3*92,透疹
*3*93,透疹
*3*94,透疹　虚
*3*95,透疹　虚
*3*96,透疹
*3*97,透疹
*3*98,透疹
*3*99,透疹
*3*100,透疹
*3*101,透疹　散结
*3*102,透疹　散结
*3*103,透疹
*3*104,透疹
*3*105,透疹　散结
*3*106,透疹　散结
*3*107,透疹
*3*108,透疹
*3*109,止痒
*3*110,透疹　散结
*3*111,透疹
*3*112,透疹
*3*113,透疹
*3*114,透疹　虚
*3*115,透疹
*3*116,透疹　散结
*3*117,透疹
*3*118,止痒
*3*119,止痒
*3*120,透疹　虚
*3*121,透疹　散结
*3*122,透疹2
*3*123,透疹
*3*124,透疹　散结
*3*125,透疹
*3*126,止痒
*3*127,透疹
*3*128,透疹
*3*129,透疹　散结
*3*130,透疹
*3*131,透疹　散结
*3*132,透疹
*3*133,透疹
*3*134,透疹
*3*135,透疹　散结
*3*136,透疹
*3*137,透疹　散结
*3*138,透疹
*3*139,止痒
*3*140,透疹
*3*141,透疹　散结
*3*142,止痒美白
*3*143,止痒
*3*144,透疹
*3*145,透疹
*3*146,透疹　散结
*3*147,透疹　散结
*3*148,透疹
*3*149,止痒
*3*150,透疹　散结
*3*151,止痒
*3*152,透疹　散结
*3*153,透疹
*3*154,透疹　散结
*3*155,透疹　散结
*3*156,透疹　散结
*3*157,止痒
*3*158,止痒
*3*159,透疹
*3*160,透疹
*3*161,透疹
*3*162,透疹　散结
*3*163,透疹　散结
*3*164,透疹　散结
*3*165,止痒
*3*166,止痒美白
*3*167,透疹　散结
*3*168,祛风解表；止痉；止痒
*3*169,透疹　散结
*3*170,透疹
*3*171,透疹　散结
*3*172,透疹　散结
*3*173,透疹　散结
*3*174,透疹
*3*175,透疹
*3*176,透疹　散结
*3*177,透疹
*3*178,透疹　散结
*3*179,止痒
*3*180,止痒
*3*181,透疹
*3*182,透疹
*3*183,透疹；止痉；祛风解表
*3*184,透疹　散结
*3*185,透疹　散结
*3*186,止痒
*3*187,透疹　散结
*3*188,透疹；祛风解表
*3*189,透疹
*3*190,止痒
*3*191,透疹　散结
*3*192,止痒美白
*3*193,透疹
*3*194,止痒
*3*195,透疹
*3*196,透疹
*3*197,止痒
*3*198,止痒
*3*199,透疹
*3*200,透疹
*3*201,止痒
*3*202,止痒美白
*3*203,透疹　散结
*3*204,止痒
*3*205,透疹
*3*206,止痒
*3*207,透疹　散结
*3*208,透疹　散结
*3*209,止痒
*3*210,透疹　散结
*3*211,止痒
*3*212,透疹　散结
*3*213,止痒
*3*214,透疹　散结
*3*215,透疹　散结　寒
*3*216,止痒透疹
*3*217,祛风解表(风邪)；止痒透疹
*3*218,透疹
*3*219,止痒；透疹
*3*220,透疹　散结
*3*221,透疹　散结
*3*222,透疹
*3*223,透疹　散结
*3*224,止痒
*3*225,透疹　散结
*3*226,止痒
*3*227,止痒
*3*228,止痒
*3*229,透疹　散结
*3*230,祛风解表(风热)；止痒
*3*231,止痒
*3*232,止痒
*3*233,透疹
*3*234,透疹　散结
*3*235,止痒
*3*236,透疹
*3*237,止痒
*3*238,止痒
*3*239,透疹　散结
*3*240,祛风解表(风热)；透疹
*3*241,透疹　散结
*3*242,透疹
*3*243,透疹　散结
*3*244,止痒
*3*245,透疹
*3*246,止痒
*3*247,透疹　散结
*3*248,止痒
*3*249,止痒
*3*250,止痒；透疹
*3*251,透疹
*3*252,透疹
*3*253,透疹　散结
*3*254,透疹　散结
*3*255,透疹　散结
*3*256,透疹　散结
*3*257,透疹　散结
*3*258,透疹
*3*259,透疹
*3*260,透疹
*3*261,透疹
*3*262,祛风解表；透疹
*3*263,透疹　散结
*3*264,止痒
*3*265,透疹　散结
*3*266,透疹　散结
*3*267,祛风解表；止痒；透疹；止痉
*3*268,透疹
*3*269,透疹　散结
*3*270,透疹　散结
*3*271,止痒
*3*272,止痒
*3*273,透疹　散结
*3*274,止痒
*3*275,透疹　散结
*3*276,止痒；透疹
*3*277,透疹
*3*278,透疹
*3*279,透疹
*3*280,透疹
*3*281,透疹
*3*282,透疹　散结
*3*283,透疹
*3*284,祛风解表；透疹
*3*285,止痒
*3*286,透疹　散结；止痉
*3*287,透疹　散结
*3*288,透疹　散结
*3*289,透疹　散结
*3*290,透疹
*3*291,透疹　散结
*3*292,透疹
*3*293,止痒
*3*294,透疹　散结
*3*295,透疹
*3*296,祛风解表；透疹
*3*297,透疹　散结
*3*298,透疹
*3*299,透疹　散结
*3*300,透疹　散结
*3*301,祛风解表；透疹
*3*302,透疹
*3*303,止痒
*3*304,止痒
*3*305,透疹　散结
*3*306,透疹　散结
*3*307,祛风解表(风热)；透疹　散结
*3*308,透疹　散结
*3*309,透疹　散结
*3*310,止痒透疹
*3*311,止痒
*3*312,透疹　散结
*3*313,透疹　散结
*3*314,透疹　散结
*3*315,透疹　散结
*3*316,透疹　散结
*3*317,透疹　散结
*3*318,透疹　散结
*3*319,透疹　散结
*3*320,透疹　散结
*3*321,透疹；止痉
*3*322,透疹　散结
*3*323,透疹　散结
*3*324,透疹　散结
*3*325,透疹
*3*326,透疹　散结
*3*327,透疹　散结
*3*328,透疹
*3*329,透疹
*3*330,透疹　散结
*3*331,祛风解表；止痒；透疹；止痉
*3*332,透疹
*3*333,止痒
*3*334,止痉；祛风解表；止痒
*3*335,透疹
*3*336,透疹　散结
*3*337,止痒
*3*338,透疹
*3*339,透疹　散结
*3*340,胜湿止痛；止痒透疹
*3*341,透疹　散结
*3*342,透疹；胜湿止痛
*3*343,透疹　散结
*3*344,祛风解表；透疹
*3*345,透疹　散结
*3*346,透疹　散结
*3*347,透疹　散结
*3*348,透疹　散结
*3*349,胜湿止痛；止痒
*3*350,透疹
*3*351,透疹　散结
*3*352,透疹　散结
*3*353,透疹　散结
*3*354,透疹　散结
*3*355,透疹
*3*356,止痒美白
*3*357,透疹　散结
*3*358,透疹
*4*1,止痉(破伤风)
*4*2,止痉(破伤风)
*4*3,止痉
*4*4,止痉(破伤风)
*4*5,中风(中经)
*4*6,止痉(小儿惊风)
*4*7,止痉(破伤风)
*4*8,止痉(血虚)
*4*9,中风
*4*10,中风(中经)
*4*11,中风(中经)
*4*12,中风(中脏)
*4*13,中风(中经)
*4*14,中风(中经)
*4*15,中风(中经)
*4*16,止痉
*4*17,止痉
*4*18,止痉
*4*19,中风(中脏)
*4*20,止痉　安神
*4*21,止痉
*4*22,中风或祛风解表(风寒)
*4*23,止痉(小儿惊风)
*4*24,止痉
*4*25,止痉
*4*26,中风(中脏)
*4*27,中风(中经)
*4*28,中风(中经)
*4*29,中风(中脏)
*4*30,止痉(小儿惊风)
*4*31,止痉　虚
*4*32,中风(中经)
*4*33,产后中风
*4*34,止痉
*4*35,止痉
*4*36,止痉
*4*37,止痉
*4*38,止痉(小儿风痫)
*4*39,止痉
*4*40,产后中风　虚
*4*41,止痉(小儿惊风)
*4*42,止痉
*4*43,止痉(小儿惊风)
*4*44,止痉
*4*45,止痉
*4*46,止痉(产后中风)
*4*47,止痉
*4*48,止痉(小儿惊风)
*4*49,中风(中经)虚
*4*50,止痉
*4*51,止痉
*4*52,止痉(小儿惊风)
*4*53,止痉　安神
*4*54,止痉
*4*55,止痉
*4*56,止痉
*4*57,止痉
*4*58,中风(中经)
*4*59,止痉　安神
*4*60,中风(中经)
*4*61,止痉(小儿惊风)
*4*62,中风　虚
*4*63,止痉(小儿惊风)
*4*64,止痉(小儿惊风)
*4*65,止痉
*4*66,止痉
*4*67,止痉
*4*68,止痉
*4*69,止痉
*4*70,中风后虚
*4*71,止痉(子痫)
*4*72,止痉(产后中风)
*4*73,止痉(小儿惊风)
*4*74,止痉(小儿惊风)
*4*75,止痉(小儿惊风)
*4*76,止痉
*4*77,止痉
*4*78,止痉
*4*79,中风
*4*80,止痉　安神
*4*81,妊娠中风
*4*82,止痉(小儿惊风)
*4*83,中风后虚
*4*84,中风后虚
*4*85,中风　虚
*4*86,中风　虚
*4*87,中风(中经)
*4*88,止痉
*4*89,止痉(风痫)
*4*90,止痉　安神
*4*91,中风虚
*4*92,止痉
*4*93,止痉　风热
*4*94,止痉(破伤风)
*4*95,中风(中经)虚
*4*96,止痉
